Request,Time(micros)
2989,24
2990,27
2991,30
2992,821
2993,89
2994,61
2995,31
2996,27
2997,25
2998,180
2999,55
3000,541
3001,80
3002,46
3003,35
3004,1627
3005,142
3006,48
3007,40
3008,28
3009,28
3010,285
3011,48
3012,31
3013,30
3014,29
3015,30
3016,29
3017,779
3018,64
3019,48
3020,66
3021,44
3022,49
3023,376
3024,62
3025,61
3026,62
3027,50
3028,49
3029,333
3030,99
3031,45
3032,40
3033,565
3034,39
3035,93
3036,35
3037,27
3038,26
3039,25
3040,24
3041,149
3042,39
3043,24
3044,20
3045,20
3046,22
3047,33
3048,136
3049,23
3050,22
3051,22
3052,23
3053,20
3054,200
3055,32
3056,30
3057,25
3058,22
3059,20
3060,134
3061,22
3062,20
3063,36
3064,20
3065,19
3066,133
3067,21
3068,20
3069,19
3070,20
3071,19
3072,19
3073,140
3074,21
3075,19
3076,19
3077,19
3078,20
3079,124
3080,20
3081,19
3082,19
3083,20
3084,19
3085,232
3086,39
3087,34
3088,35
3089,21
3090,34
3091,211
3092,41
3093,33
3094,29
3095,33
3096,30
3097,179
3098,40
3099,23
3100,35
3101,26
3102,20
3103,20
3104,180
3105,36
3106,34
3107,35
3108,35
3109,21
3110,273
3111,40
3112,22
3113,80
3114,86
3115,87
3116,102
3117,22
3118,150
3119,49
3120,20
3121,129
3122,99
3123,22
3124,21
3125,20
3126,20
3127,22
3128,27
3129,186
3130,36
3131,45
3132,68
3133,69
3134,71
3135,356
3136,65
3137,54
3138,35
3139,34
3140,42
3141,262
3142,54
3143,47
3144,33
3145,33
3146,43
3147,188
3148,72
3149,31
3150,33
3151,44
3152,161
3153,374
3154,60
3155,33
3156,31
3157,31
3158,43
3159,45
3160,209
3161,26
3162,21
3163,24
3164,21
3165,20
3166,151
3167,30
3168,24
3169,24
3170,19
3171,22
3172,141
3173,31
3174,28
3175,37
3176,26
3177,24
3178,1151
3179,104
3180,40
3181,32
3182,30
3183,26
3184,21
3185,305
3186,30
3187,25
3188,32
3189,24
3190,27
3191,206
3192,30
3193,26
3194,21
3195,43
3196,21
3197,89
3198,23
3199,21
3200,20
3201,20
3202,21
3203,88
3204,22
3205,22
3206,21
3207,21
3208,20
3209,51
3210,33
3211,25
3212,24
3213,23
3214,23
3215,23
3216,38
3217,30
3218,33
3219,27
3220,26
3221,28
3222,82
3223,27
3224,24
3225,24
3226,25
3227,25
3228,42
3229,28
3230,24
3231,24
3232,25
3233,24
3234,55
3235,25
3236,23
3237,38
3238,26
3239,24
3240,24
3241,50
3242,40
3243,27
3244,22
3245,28
3246,19
3247,411
3248,41
3249,28
3250,33
3251,30
3252,27
3253,554
3254,52
3255,30
3256,26
3257,25
3258,29
3259,86
3260,21
3261,19
3262,24
3263,27
3264,26
3265,93
3266,26
3267,29
3268,29
3269,29
3270,31
3271,31
3272,160
3273,33
3274,32
3275,32
3276,32
3277,36
3278,176
3279,33
3280,27
3281,20
3282,18
3283,18
3284,130
3285,20
3286,19
3287,17
3288,18
3289,17
3290,111
3291,20
3292,19
3293,18
3294,18
3295,47
3296,131
3297,29
3298,25
3299,18
3300,18
3301,26
3302,165
3303,33
3304,20
3305,17
3306,19
3307,17
3308,128
3309,22
3310,18
3311,18
3312,17
3313,18
3314,19
3315,124
3316,25
3317,28
3318,32
3319,18
3320,18
3321,139
3322,35
3323,21
3324,24
3325,27
3326,28
3327,313
3328,37
3329,31
3330,28
3331,30
3332,31
3333,185
3334,34
3335,31
3336,32
3337,30
3338,33
3339,30
3340,197
3341,26
3342,29
3343,25
3344,28
3345,26
3346,81
3347,28
3348,26
3349,25
3350,24
3351,54
3352,1057
3353,55
3354,22
3355,21
3356,20
3357,20
3358,162
3359,32
3360,20
3361,19
3362,17
3363,19
3364,169
3365,50
3366,48
3367,30
3368,31
3369,32
3370,30
3371,182
3372,34
3373,21
3374,19
3375,19
3376,18
3377,110
3378,21
3379,19
3380,21
3381,25
3382,20
3383,181
3384,52
3385,27
3386,26
3387,26
3388,26
3389,37
3390,29
3391,25
3392,27
3393,24
3394,25
3395,24
3396,53
3397,25
3398,25
3399,25
3400,23
3401,24
3402,53
3403,27
3404,25
3405,27
3406,29
3407,30
3408,61
3409,62
3410,32
3411,24
3412,25
3413,29
3414,47
3415,30
3416,32
3417,31
3418,35
3419,27
3420,83
3421,55
3422,38
3423,36
3424,36
3425,32
3426,34
3427,76
3428,41
3429,32
3430,27
3431,24
3432,1160
3433,123
3434,25
3435,98
3436,88
3437,80
3438,75
3439,202
3440,58
3441,31
3442,31
3443,30
3444,48
3445,204
3446,48
3447,31
3448,37
3449,31
3450,22
3451,20
3452,160
3453,27
3454,20
3455,20
3456,24
3457,35
3458,292
3459,53
3460,25
3461,21
3462,21
3463,21
3464,269
3465,28
3466,19
3467,33
3468,19
3469,19
3470,168
3471,34
3472,31
3473,24
3474,23
3475,23
3476,106
3477,29
3478,21
3479,19
3480,18
3481,19
3482,19
3483,100
3484,25
3485,22
3486,19
3487,20
3488,18
3489,54
3490,33
3491,23
3492,22
3493,20
3494,22
3495,27
3496,26
3497,26
3498,27
3499,28
3500,53
3501,540
3502,33
3503,23
3504,21
3505,27
3506,25
3507,42
3508,385
3509,46
3510,50
3511,43
3512,26
3513,27
3514,335
3515,40
3516,21
3517,25
3518,18
3519,20
3520,416
3521,83
3522,30
3523,22
3524,20
3525,42
3526,164
3527,53
3528,26
3529,31
3530,29
3531,30
3532,221
3533,42
3534,30
3535,35
3536,30
3537,32
3538,33
3539,80
3540,27
3541,27
3542,29
3543,27
3544,28
3545,125
3546,58
3547,34
3548,43
3549,34
3550,828
3551,117
3552,28
3553,23
3554,22
3555,22
3556,23
3557,163
3558,35
3559,22
3560,23
3561,24
3562,23
3563,25
3564,206
3565,1469
3566,171
3567,74
3568,81
3569,46
3570,286
3571,53
3572,45
3573,40
3574,31
3575,39
3576,371
3577,36
3578,24
3579,21
3580,22
3581,23
3582,132
3583,52
3584,27
3585,24
3586,22
3587,22
3588,122
3589,36
3590,25
3591,21
3592,32
3593,32
3594,22
3595,217
3596,48
3597,27
3598,25
3599,26
3600,25
3601,53
3602,24
3603,19
3604,18
3605,18
3606,18
3607,113
3608,28
3609,25
3610,25
3611,24
3612,24
3613,52
3614,25
3615,25
3616,24
3617,25
3618,27
3619,27
3620,49
3621,21
3622,18
3623,18
3624,18
3625,18
3626,112
3627,28
3628,25
3629,24
3630,24
3631,24
3632,52
3633,27
3634,23
3635,25
3636,25
3637,24
3638,41
3639,28
3640,27
3641,40
3642,26
3643,25
3644,52
3645,33
3646,26
3647,22
3648,20
3649,18
3650,20
3651,145
3652,34
3653,29
3654,30
3655,31
3656,30
3657,134
3658,31
3659,28
3660,30
3661,30
3662,24
3663,134
3664,31
3665,31
3666,32
3667,29
3668,26
3669,133
3670,35
3671,30
3672,28
3673,26
3674,28
3675,27
3676,131
3677,1341
3678,56
3679,28
3680,24
3681,42
3682,289
3683,81
3684,51
3685,40
3686,26
3687,26
3688,185
3689,29
3690,133
3691,38
3692,28
3693,23
3694,2871
3695,1230
3696,81
3697,28
3698,52
3699,40
3700,22
3701,59
3702,36
3703,31
3704,34
3705,34
3706,51
3707,743
3708,54
3709,26
3710,39
3711,34
3712,37
3713,256
3714,76
3715,25
3716,23
3717,24
3718,23
3719,82
3720,26
3721,28
3722,30
3723,24
3724,25
3725,63
3726,34
3727,29
3728,35
3729,30
3730,31
3731,27
3732,186
3733,24
3734,24
3735,21
3736,29
3737,2041
3738,116
3739,28
3740,308
3741,45
3742,22
3743,22
3744,835
3745,82
3746,43
3747,35
3748,44
3749,45
3750,210
3751,149
3752,62
3753,44
3754,40
3755,35
3756,31
3757,249
3758,51
3759,25
3760,38
3761,41
3762,38
3763,347
3764,65
3765,32
3766,32
3767,31
3768,24
3769,61
3770,22
3771,22
3772,20
3773,21
3774,20
3775,70
3776,39
3777,26
3778,24
3779,23
3780,23
3781,43
3782,28
3783,22
3784,21
3785,20
3786,20
3787,20
3788,202
3789,30
3790,26
3791,20
3792,18
3793,18
3794,50
3795,34
3796,44
3797,99
3798,55
3799,25
3800,190
3801,51
3802,57
3803,41
3804,153
3805,44
3806,434
3807,129
3808,61
3809,36
3810,37
3811,36
3812,34
3813,142
3814,35
3815,58
3816,32
3817,31
3818,27
3819,60
3820,25
3821,24
3822,30
3823,33
3824,23
3825,269
3826,45
3827,35
3828,32
3829,32
3830,33
3831,205
3832,39
3833,34
3834,33
3835,38
3836,33
3837,98
3838,26
3839,23
3840,22
3841,23
3842,24
3843,23
3844,143
3845,24
3846,23
3847,23
3848,23
3849,24
3850,143
3851,27
3852,23
3853,24
3854,21
3855,23
3856,124
3857,25
3858,23
3859,23
3860,23
3861,22
3862,65
3863,1669
3864,32
3865,26
3866,21
3867,21
3868,21
3869,214
3870,32
3871,29
3872,23
3873,65
3874,76
3875,31
3876,29
3877,25
3878,26
3879,25
3880,56
3881,28
3882,26
3883,26
3884,26
3885,25
3886,27
3887,62
3888,25
3889,26
3890,25
3891,29
3892,26
3893,33
3894,27
3895,25
3896,27
3897,27
3898,28
3899,265
3900,55
3901,33
3902,27
3903,27
3904,32
3905,93
3906,58
3907,94
3908,26
3909,23
3910,21
3911,24
3912,199
3913,35
3914,28
3915,19
3916,21
3917,24
3918,200
3919,43
3920,22
3921,20
3922,28
3923,23
3924,70
3925,22
3926,18
3927,18
3928,33
3929,39
3930,42
3931,32
3932,23
3933,21
3934,21
3935,23
3936,29
3937,32
3938,31
3939,34
3940,28
3941,27
3942,26
3943,81
3944,27
3945,23
3946,27
3947,26
3948,30
3949,337
3950,417
3951,34
3952,24
3953,98
3954,26
3955,95
3956,26
3957,24
3958,23
3959,24
3960,23
3961,188
3962,31
3963,22
3964,21
3965,21
3966,36
3967,23
3968,271
3969,32
3970,24
3971,23
3972,32
3973,28
3974,104
3975,42
3976,58
3977,37
3978,37
3979,37
3980,275
3981,51
3982,42
3983,37
3984,39
3985,34
3986,447
3987,45
3988,35
3989,31
3990,33
3991,27
3992,395
3993,118
3994,48
3995,29
3996,25
3997,25
3998,25
3999,171
4000,27
4001,22
4002,20
4003,21
4004,20
4005,147
4006,33
4007,24
4008,25
4009,24
4010,22
4011,191
4012,32
4013,20
4014,19
4015,19
4016,19
4017,132
4018,23
4019,19
4020,24
4021,24
4022,20
4023,24
4024,237
4025,39
4026,34
4027,28
4028,27
4029,29
4030,206
4031,47
4032,71
4033,41
4034,34
4035,30
4036,212
4037,68
4038,51
4039,29
4040,46
4041,42
4042,360
4043,71
4044,55
4045,24
4046,20
4047,20
4048,203
4049,31
4050,20
4051,20
4052,21
4053,18
4054,24
4055,112
4056,24
4057,21
4058,20
4059,21
4060,19
4061,121
4062,21
4063,19
4064,21
4065,18
4066,18
4067,89
4068,31
4069,24
4070,59
4071,20
4072,25
4073,134
4074,60
4075,27
4076,24
4077,27
4078,31
4079,29
4080,132
4081,35
4082,30
4083,32
4084,29
4085,31
4086,174
4087,43
4088,28
4089,29
4090,36
4091,37
4092,240
4093,65
4094,64
4095,59
4096,45
4097,36
4098,132
4099,49
4100,43
4101,32
4102,48
4103,30
4104,457
4105,84
4106,25
4107,23
4108,25
4109,20
4110,25
4111,179
4112,24
4113,23
4114,30
4115,25
4116,24
4117,144
4118,28
4119,124
4120,23
4121,19
4122,19
4123,93
4124,21
4125,19
4126,19
4127,18
4128,19
4129,154
4130,29
4131,20
4132,21
4133,20
4134,42
4135,19
4136,168
4137,30
4138,23
4139,24
4140,25
4141,24
4142,162
4143,39
4144,32
4145,29
4146,32
4147,33
4148,98
4149,30
4150,24
4151,25
4152,47
4153,24
4154,184
4155,33
4156,25
4157,24
4158,26
4159,23
4160,225
4161,42
4162,29
4163,28
4164,28
4165,22
4166,17
4167,274
4168,141
4169,72
4170,60
4171,50
4172,55
4173,153
4174,72
4175,52
4176,65
4177,44
4178,33
4179,329
4180,64
4181,41
4182,33
4183,29
4184,29
4185,62
4186,49
4187,35
4188,25
4189,32
4190,53
4191,42
4192,388
4193,54
4194,47
4195,31
4196,25
4197,26
4198,256
4199,36
4200,25
4201,27
4202,24
4203,28
4204,160
4205,31
4206,22
4207,20
4208,18
4209,18
4210,117
4211,30
4212,22
4213,24
4214,23
4215,24
4216,23
4217,51
4218,35
4219,20
4220,18
4221,19
4222,20
4223,138
4224,22
4225,20
4226,18
4227,18
4228,19
4229,117
4230,20
4231,18
4232,19
4233,19
4234,19
4235,111
4236,21
4237,22
4238,33
4239,27
4240,21
4241,161
4242,24
4243,19
4244,18
4245,18
4246,19
4247,17
4248,134
4249,20
4250,19
4251,18
4252,18
4253,19
4254,132
4255,24
4256,18
4257,19
4258,20
4259,18
4260,113
4261,22
4262,19
4263,19
4264,19
4265,18
4266,121
4267,21
4268,25
4269,29
4270,23
4271,23
4272,24
4273,78
4274,26
4275,21
4276,42
4277,21
4278,18
4279,276
4280,21
4281,18
4282,20
4283,25
4284,23
4285,205
4286,31
4287,25
4288,23
4289,21
4290,21
4291,240
4292,72
4293,30
4294,25
4295,24
4296,21
4297,176
4298,30
4299,33
4300,19
4301,19
4302,21
4303,32
4304,130
4305,43
4306,34
4307,38
4308,48
4309,40
4310,319
4311,193
4312,32
4313,27
4314,26
4315,35
4316,235
4317,72
4318,32
4319,28
4320,27
4321,28
4322,230
4323,37
4324,29
4325,552
4326,555
4327,226
4328,60
4329,55
4330,26
4331,25
4332,26
4333,25
4334,42
4335,58
4336,30
4337,21
4338,20
4339,28
4340,25
4341,188
4342,34
4343,26
4344,24
4345,26
4346,26
4347,32
4348,58
4349,28
4350,26
4351,26
4352,25
4353,36
4354,31
4355,26
4356,27
4357,24
4358,26
4359,26
4360,147
4361,46
4362,37
4363,39
4364,43
4365,42
4366,76
4367,51
4368,44
4369,50
4370,37
4371,34
4372,212
4373,66
4374,42
4375,39
4376,30
4377,26
4378,157
4379,40
4380,37
4381,41
4382,44
4383,33
4384,37
4385,172
4386,41
4387,35
4388,38
4389,34
4390,22
4391,151
4392,47
4393,22
4394,20
4395,20
4396,19
4397,158
4398,25
4399,20
4400,19
4401,19
4402,21
4403,239
4404,49
4405,36
4406,20
4407,18
4408,19
4409,204
4410,41
4411,19
4412,34
4413,34
4414,22
4415,49
4416,297
4417,77
4418,56
4419,34
4420,51
4421,26
4422,164
4423,68
4424,46
4425,56
4426,122
4427,130
4428,332
4429,56
4430,47
4431,41
4432,47
4433,40
4434,161
4435,149
4436,30
4437,38
4438,20
4439,20
4440,18
4441,136
4442,22
4443,169
4444,50
4445,23
4446,33
4447,227
4448,138
4449,91
4450,176
4451,45
4452,35
4453,1233
4454,40
4455,23
4456,22
4457,21
4458,22
4459,229
4460,255
4461,29
4462,20
4463,19
4464,18
4465,180
4466,37
4467,31
4468,31
4469,44
4470,33
4471,25
4472,308
4473,47
4474,43
4475,73
4476,76
4477,110
4478,264
4479,129
4480,89
4481,42
4482,47
4483,43
4484,367
4485,54
4486,49
4487,33
4488,26
4489,31
4490,300
4491,56
4492,49
4493,51
4494,50
4495,26
4496,31
4497,271
4498,51
4499,49
4500,23
4501,23
4502,30
4503,215
4504,53
4505,33
4506,49
4507,138
4508,93
4509,137
4510,53
4511,47
4512,27
4513,49
4514,28
4515,154
4516,69
4517,49
4518,28
4519,31
4520,48
4521,90
4522,37
4523,23
4524,22
4525,29
4526,21
4527,22
4528,87
4529,51
4530,48
4531,49
4532,48
4533,48
4534,235
4535,55
4536,66
4537,28
4538,31
4539,47
4540,138
4541,48
4542,23
4543,98
4544,55
4545,1160
4546,98
4547,29
4548,27
4549,25
4550,23
4551,42
4552,23
4553,275
4554,53
4555,51
4556,50
4557,49
4558,49
4559,668
4560,68
4561,35
4562,304
4563,34
4564,24
4565,127
4566,74
4567,51
4568,974
4569,58
4570,25
4571,236
4572,59
4573,51
4574,50
4575,33
4576,65
4577,175
4578,40
4579,25
4580,22
4581,21
4582,20
4583,20
4584,154
4585,32
4586,28
4587,29
4588,28
4589,28
4590,162
4591,59
4592,34
4593,31
4594,29
4595,26
4596,178
4597,40
4598,35
4599,29
4600,27
4601,29
4602,50
4603,24
4604,26
4605,23
4606,23
4607,25
4608,23
4609,699
4610,29
4611,22
4612,20
4613,21
4614,20
4615,131
4616,25
4617,28
4618,20
4619,23
4620,24
4621,411
4622,49
4623,34
4624,48
4625,35
4626,31
4627,230
4628,56
4629,48
4630,44
4631,45
4632,40
4633,240
4634,68
4635,60
4636,30
4637,39
4638,69
4639,78
4640,285
4641,69
4642,39
4643,35
4644,54
4645,34
4646,282
4647,83
4648,33
4649,51
4650,51
4651,50
4652,146
4653,39
4654,26
4655,25
4656,30
4657,28
4658,102
4659,31
4660,29
4661,28
4662,25
4663,27
4664,26
4665,864
4666,53
4667,42
4668,37
4669,42
4670,28
4671,126
4672,51
4673,36
4674,65
4675,125
4676,102
4677,145
4678,48
4679,35
4680,29
4681,21
4682,39
4683,119
4684,33
4685,29
4686,29
4687,29
4688,30
4689,104
4690,31
4691,28
4692,27
4693,27
4694,30
4695,28
4696,152
4697,47
4698,32
4699,28
4700,29
4701,30
4702,343
4703,60
4704,36
4705,47
4706,35
4707,34
4708,127
4709,399
4710,136
4711,43
4712,33
4713,159
4714,77
4715,28
4716,29
4717,33
4718,181
4719,30
4720,29
4721,1013
4722,31
4723,21
4724,21
4725,19
4726,20
4727,126
4728,152
4729,59
4730,60
4731,59
4732,60
4733,62
4734,221
4735,86
4736,69
4737,23
4738,19
4739,201
4740,75
4741,27
4742,27
4743,37
4744,26
4745,320
4746,100
4747,44
4748,28
4749,318
4750,240
4751,160
4752,409
4753,163
4754,65
4755,23
4756,19
4757,18
4758,250
4759,33
4760,28
4761,26
4762,22
4763,22
4764,160
4765,28
4766,141
4767,60
4768,58
4769,56
4770,90
4771,28
4772,19
4773,19
4774,18
4775,50
4776,51
4777,106
4778,31
4779,23
4780,28
4781,21
4782,29
4783,219
4784,46
4785,37
4786,41
4787,29
4788,588
4789,94
4790,28
4791,23
4792,22
4793,21
4794,21
4795,179
4796,40
4797,30
4798,436
4799,67
4800,38
4801,527
4802,75
4803,47
4804,42
4805,72
4806,42
4807,45
4808,1114
4809,146
4810,38
4811,33
4812,40
4813,31
4814,370
4815,55
4816,96
4817,40
4818,29
4819,28
4820,140
4821,31
4822,47
4823,47
4824,60
4825,81
4826,285
4827,176
4828,66
4829,46
4830,48
4831,73
4832,49
4833,170
4834,96
4835,75
4836,93
4837,79
4838,135
4839,205
4840,69
4841,39
4842,27
4843,27
4844,31
4845,201
4846,52
4847,46
4848,38
4849,40
4850,36
4851,154
4852,44
4853,36
4854,39
4855,36
4856,55
4857,163
4858,82
4859,41
4860,39
4861,47
4862,51
4863,42
4864,227
4865,43
4866,45
4867,38
4868,37
4869,560
4870,246
4871,49
4872,28
4873,26
4874,44
4875,28
4876,85
4877,33
4878,27
4879,25
4880,25
4881,24
4882,70
4883,28
4884,26
4885,25
4886,25
4887,26
4888,21
4889,106
4890,26
4891,24
4892,23
4893,27
4894,26
4895,65
4896,24
4897,22
4898,28
4899,26
4900,28
4901,188
4902,178
4903,78
4904,72
4905,88
4906,75
4907,69
4908,41
4909,34
4910,47
4911,49
4912,78
4913,158
4914,71
4915,42
4916,40
4917,48
4918,25
4919,24
4920,334
4921,54
4922,53
4923,26
4924,24
4925,23
4926,165
4927,30
4928,20
4929,22
4930,20
4931,19
4932,96
4933,27
4934,21
4935,167
4936,28
4937,20
4938,156
4939,30
4940,19
4941,21
4942,20
4943,19
4944,19
4945,181
4946,19
4947,19
4948,19
4949,18
4950,18
4951,144
4952,30
4953,25
4954,32
4955,29
4956,28
4957,178
4958,53
4959,38
4960,30
4961,29
4962,28
4963,165
4964,35
4965,28
4966,27
4967,30
4968,28
4969,31
4970,42
4971,29
4972,59
4973,49
4974,29
4975,28
4976,139
4977,31
4978,34
4979,26
4980,31
4981,34
4982,257
4983,106
4984,72
4985,72
4986,67
4987,33
4988,247
4989,95
4990,34
4991,34
4992,37
4993,39
4994,192
4995,32
4996,28
4997,33
4998,29
4999,32
5000,28
5001,256
5002,27
5003,29
5004,30
5005,30
5006,27
5007,149
5008,30
5009,23
5010,22
5011,22
5012,22
5013,145
5014,65
5015,28
5016,21
5017,21
5018,21
5019,137
5020,28
5021,241
5022,28
5023,19
5024,19
5025,19
5026,42
5027,25
5028,492
5029,26
5030,36
5031,20
5032,123
5033,26
5034,25
5035,25
5036,24
5037,26
5038,52
5039,25
5040,25
5041,24
5042,25
5043,30
5044,1034
5045,50
5046,29
5047,34
5048,25
5049,29
5050,492
5051,66
5052,49
5053,24
5054,43
5055,46
5056,35
5057,245
5058,42
5059,26
5060,26
5061,26
5062,27
5063,121
5064,34
5065,31
5066,27
5067,25
5068,28
5069,160
5070,47
5071,31
5072,29
5073,28
5074,22
5075,32
5076,27
5077,30
5078,28
5079,38
5080,36
5081,36
5082,416
5083,120
5084,48
5085,34
5086,34
5087,29
5088,292
5089,122
5090,27
5091,24
5092,21
5093,21
5094,112
5095,23
5096,18
5097,19
5098,20
5099,18
5100,99
5101,21
5102,19
5103,17
5104,18
5105,21
5106,397
5107,45
5108,30
5109,26
5110,26
5111,30
5112,28
5113,88
5114,27
5115,28
5116,29
5117,26
5118,27
5119,107
5120,49
5121,40
5122,43
5123,32
5124,28
5125,53
5126,34
5127,28
5128,32
5129,32
5130,27
5131,159
5132,78
5133,44
5134,38
5135,38
5136,38
5137,42
5138,76
5139,26
5140,160
5141,27
5142,22
5143,21
5144,188
5145,34
5146,42
5147,21
5148,21
5149,21
5150,133
5151,28
5152,24
5153,24
5154,23
5155,87
5156,155
5157,24
5158,20
5159,21
5160,38
5161,38
5162,115
5163,42
5164,35
5165,32
5166,32
5167,30
5168,30
5169,126
5170,36
5171,33
5172,31
5173,28
5174,23
5175,126
5176,56
5177,42
5178,29
5179,41
5180,61
5181,197
5182,84
5183,54
5184,42
5185,32
5186,65
5187,59
5188,34
5189,34
5190,27
5191,29
5192,31
5193,32
5194,73
5195,33
5196,33
5197,28
5198,30
5199,29
5200,73
5201,23
5202,20
5203,20
5204,36
5205,22
5206,80
5207,31
5208,63
5209,54
5210,31
5211,28
5212,77
5213,25
5214,27
5215,35
5216,28
5217,26
5218,154
5219,40
5220,27
5221,26
5222,25
5223,27
5224,28
5225,125
5226,36
5227,29
5228,30
5229,30
5230,29
5231,78
5232,46
5233,26
5234,25
5235,24
5236,25
5237,54
5238,24
5239,20
5240,23
5241,24
5242,24
5243,61
5244,27
5245,30
5246,43
5247,63
5248,64
5249,46
5250,167
5251,45
5252,21
5253,20
5254,20
5255,20
5256,151
5257,26
5258,21
5259,21
5260,37
5261,27
5262,230
5263,36
5264,25
5265,22
5266,19
5267,22
5268,170
5269,33
5270,33
5271,29
5272,28
5273,28
5274,63
5275,32
5276,32
5277,37
5278,69
5279,51
5280,119
5281,38
5282,28
5283,28
5284,43
5285,41
5286,40
5287,162
5288,36
5289,36
5290,28
5291,26
5292,25
5293,154
5294,43
5295,42
5296,28
5297,26
5298,25
5299,172
5300,26
5301,19
5302,19
5303,26
5304,17
5305,163
5306,22
5307,19
5308,18
5309,19
5310,18
5311,19
5312,98
5313,18
5314,19
5315,19
5316,19
5317,18
5318,40
5319,35
5320,181
5321,27
5322,22
5323,21
5324,276
5325,33
5326,26
5327,25
5328,23
5329,24
5330,79
5331,32
5332,28
5333,24
5334,23
5335,23
5336,33
5337,27
5338,23
5339,22
5340,19
5341,19
5342,18
5343,112
5344,19
5345,18
5346,19
5347,18
5348,21
5349,93
5350,28
5351,24
5352,49
5353,29
5354,29
5355,175
5356,31
5357,25
5358,24
5359,25
5360,24
5361,74
5362,26
5363,27
5364,24
5365,23
5366,27
5367,26
5368,60
5369,18
5370,19
5371,18
5372,18
5373,363
5374,77
5375,22
5376,19
5377,421
5378,47
5379,29
5380,141
5381,26
5382,27
5383,61
5384,74
5385,48
5386,107
5387,25
5388,19
5389,18
5390,18
5391,31
5392,108
5393,28
5394,27
5395,27
5396,23
5397,43
5398,36
5399,350
5400,67
5401,65
5402,33
5403,33
5404,30
5405,265
5406,47
5407,40
5408,43
5409,41
5410,54
5411,170
5412,51
5413,28
5414,27
5415,26
5416,22
5417,212
5418,41
5419,41
5420,49
5421,47
5422,39
5423,38
5424,77
5425,40
5426,35
5427,32
5428,35
5429,37
5430,33
5431,77
5432,79
5433,60
5434,78
5435,108
5436,115
5437,55
5438,26
5439,21
5440,19
5441,20
5442,143
5443,26
5444,20
5445,21
5446,20
5447,21
5448,93
5449,25
5450,19
5451,19
5452,25
5453,25
5454,105
5455,33
5456,23
5457,24
5458,23
5459,23
5460,24
5461,58
5462,26
5463,20
5464,25
5465,25
5466,21
5467,196
5468,43
5469,90
5470,46
5471,66
5472,40
5473,194
5474,60
5475,40
5476,40
5477,32
5478,35
5479,157
5480,53
5481,31
5482,26
5483,23
5484,21
5485,25
5486,316
5487,67
5488,61
5489,63
5490,55
5491,50
5492,215
5493,35
5494,20
5495,29
5496,19
5497,20
5498,233
5499,40
5500,31
5501,27
5502,27
5503,28
5504,78
5505,31
5506,28
5507,25
5508,27
5509,27
5510,78
5511,32
5512,29
5513,28
5514,25
5515,45
5516,26
5517,113
5518,44
5519,40
5520,44
5521,43
5522,38
5523,124
5524,48
5525,85
5526,43
5527,36
5528,29
5529,98
5530,153
5531,62
5532,48
5533,50
5534,52
5535,217
5536,111
5537,26
5538,20
5539,20
5540,19
5541,20
5542,613
5543,82
5544,29
5545,28
5546,48
5547,45
5548,138
5549,70
5550,186
5551,32
5552,26
5553,24
5554,346
5555,45
5556,28
5557,54
5558,27
5559,32
5560,138
5561,391
5562,82
5563,56
5564,65
5565,53
5566,265
5567,48
5568,19
5569,34
5570,20
5571,19
5572,18
5573,126
5574,45
5575,30
5576,32
5577,46
5578,46
5579,110
5580,29
5581,105
5582,21
5583,18
5584,18
5585,126
5586,51
5587,42
5588,66
5589,61
5590,62
5591,98
5592,92
5593,86
5594,61
5595,41
5596,61
5597,64
5598,140
5599,31
5600,24
5601,23
5602,22
5603,22
5604,213
5605,27
5606,26
5607,24
5608,61
5609,27
5610,143
5611,33
5612,25
5613,38
5614,24
5615,25
5616,51
5617,26
5618,25
5619,25
5620,24
5621,24
5622,57
5623,32
5624,25
5625,24
5626,25
5627,25
5628,26
5629,106
5630,30
5631,61
5632,34
5633,18
5634,18
5635,156
5636,28
5637,26
5638,25
5639,24
5640,24
5641,44
5642,32
5643,24
5644,24
5645,25
5646,25
5647,76
5648,28
5649,25
5650,24
5651,24
5652,23
5653,23
