Request,Time(micros)
2988,27
2989,15
2990,14
2991,25
2992,15
2993,19
2994,15
2995,19
2996,15
2997,20
2998,20
2999,15
3000,20
3001,15
3002,20
3003,15
3004,31
3005,18
3006,15
3007,17
3008,10
3009,14
3010,10
3011,14
3012,11
3013,14
3014,14
3015,10
3016,13
3017,10
3018,14
3019,10
3020,10
3021,17
3022,60
3023,25
3024,14
3025,18
3026,12
3027,20
3028,19
3029,17
3030,19
3031,14
3032,19
3033,15
3034,59
3035,18
3036,13
3037,16
3038,10
3039,14
3040,37
3041,17
3042,16
3043,14
3044,19
3045,12
3046,20
3047,11
3048,14
3049,19
3050,11
3051,15
3052,10
3053,13
3054,14
3055,19
3056,10
3057,10
3058,48
3059,16
3060,17
3061,11
3062,14
3063,11
3064,11
3065,22
3066,11
3067,14
3068,13
3069,16
3070,11
3071,9
3072,15
3073,21
3074,15
3075,12
3076,69
3077,24
3078,17
3079,27
3080,15
3081,18
3082,15
3083,20
3084,16
3085,15
3086,25
3087,16
3088,20
3089,15
3090,20
3091,15
3092,19
3093,15
3094,136
3095,26
3096,12
3097,18
3098,11
3099,14
3100,10
3101,10
3102,14
3103,10
3104,14
3105,14
3106,24
3107,12
3108,9
3109,15
3110,10
3111,13
3112,40
3113,26
3114,12
3115,37
3116,9
3117,7
3118,10
3119,17
3120,8
3121,8
3122,8
3123,8
3124,7
3125,8
3126,7
3127,12
3128,8
3129,8
3130,187
3131,9
3132,8
3133,8
3134,12
3135,9
3136,7
3137,7
3138,8
3139,7
3140,7
3141,8
3142,11
3143,8
3144,7
3145,8
3146,8
3147,7
3148,238
3149,14
3150,8
3151,8
3152,8
3153,7
3154,7
3155,9
3156,8
3157,11
3158,9
3159,8
3160,7
3161,8
3162,7
3163,8
3164,12
3165,8
3166,234
3167,9
3168,9
3169,8
3170,7
3171,13
3172,8
3173,8
3174,8
3175,9
3176,7
3177,16
3178,9
3179,12
3180,8
3181,7
3182,7
3183,8
3184,212
3185,10
3186,12
3187,8
3188,9
3189,8
3190,7
3191,8
3192,7
3193,7
3194,11
3195,9
3196,8
3197,7
3198,8
3199,8
3200,8
3201,11
3202,87
3203,13
3204,10
3205,16
3206,15
3207,11
3208,11
3209,14
3210,12
3211,10
3212,9
3213,14
3214,10
3215,10
3216,10
3217,10
3218,9
3219,9
3220,127
3221,20
3222,16
3223,13
3224,15
3225,13
3226,10
3227,12
3228,15
3229,15
3230,12
3231,13
3232,14
3233,11
3234,12
3235,15
3236,12
3237,10
3238,174
3239,31
3240,16
3241,28
3242,17
3243,14
3244,15
3245,14
3246,15
3247,19
3248,16
3249,15
3250,16
3251,14
3252,14
3253,15
3254,15
3255,15
3256,17
3257,15
3258,15
3259,15
3260,14
3261,16
3262,14
3263,15
3264,15
3265,15
3266,15
3267,16
3268,14
3269,16
3270,14
3271,15
3272,15
3273,15
3274,19
3275,14
3276,13
3277,13
3278,14
3279,27
3280,15
3281,14
3282,16
3283,15
3284,16
3285,15
3286,14
3287,14
3288,15
3289,14
3290,16
3291,14
3292,53
3293,18
3294,17
3295,15
3296,14
3297,14
3298,15
3299,21
3300,16
3301,15
3302,18
3303,16
3304,15
3305,26
3306,16
3307,16
3308,16
3309,15
3310,27
3311,20
3312,51
3313,12
3314,10
3315,13
3316,12
3317,19
3318,12
3319,10
3320,14
3321,12
3322,14
3323,12
3324,17
3325,12
3326,9
3327,11
3328,67
3329,15
3330,11
3331,15
3332,15
3333,13
3334,14
3335,13
3336,11
3337,9
3338,11
3339,24
3340,13
3341,10
3342,11
3343,12
3344,10
3345,10
3346,65
3347,16
3348,15
3349,13
3350,10
3351,9
3352,9
3353,20
3354,15
3355,10
3356,10
3357,9
3358,10
3359,10
3360,10
3361,14
3362,10
3363,10
3364,138
3365,16
3366,13
3367,19
3368,15
3369,23
3370,13
3371,18
3372,19
3373,13
3374,14
3375,10
3376,13
3377,13
3378,15
3379,12
3380,13
3381,17
3382,172
3383,17
3384,11
3385,14
3386,14
3387,10
3388,14
3389,10
3390,13
3391,11
3392,13
3393,10
3394,14
3395,14
3396,10
3397,14
3398,10
3399,13
3400,61
3401,19
3402,12
3403,10
3404,13
3405,18
3406,14
3407,13
3408,16
3409,18
3410,12
3411,16
3412,10
3413,13
3414,14
3415,14
3416,13
3417,13
3418,175
3419,10
3420,16
3421,16
3422,19
3423,13
3424,13
3425,16
3426,13
3427,14
3428,10
3429,14
3430,13
3431,14
3432,12
3433,21
3434,16
3435,10
3436,185
3437,17
3438,15
3439,23
3440,14
3441,20
3442,14
3443,19
3444,16
3445,15
3446,41
3447,14
3448,20
3449,14
3450,19
3451,16
3452,19
3453,21
3454,69
3455,25
3456,14
3457,22
3458,13
3459,17
3460,15
3461,11
3462,18
3463,13
3464,17
3465,12
3466,19
3467,12
3468,10
3469,20
3470,12
3471,15
3472,247
3473,15
3474,9
3475,8
3476,12
3477,8
3478,12
3479,8
3480,12
3481,8
3482,8
3483,12
3484,8
3485,12
3486,8
3487,12
3488,8
3489,8
3490,339
3491,12
3492,21
3493,13
3494,12
3495,8
3496,11
3497,19
3498,9
3499,12
3500,8
3501,11
3502,8
3503,11
3504,9
3505,8
3506,11
3507,9
3508,235
3509,15
3510,16
3511,11
3512,12
3513,15
3514,11
3515,15
3516,11
3517,16
3518,11
3519,11
3520,15
3521,11
3522,21
3523,12
3524,15
3525,12
3526,117
3527,18
3528,10
3529,16
3530,12
3531,15
3532,11
3533,10
3534,20
3535,12
3536,16
3537,11
3538,15
3539,11
3540,10
3541,12
3542,9
3543,16
3544,108
3545,19
3546,13
3547,16
3548,11
3549,10
3550,15
3551,13
3552,15
3553,11
3554,17
3555,12
3556,11
3557,16
3558,14
3559,17
3560,13
3561,23
3562,46
3563,13
3564,18
3565,10
3566,16
3567,12
3568,18
3569,12
3570,10
3571,16
3572,15
3573,15
3574,10
3575,19
3576,17
3577,11
3578,18
3579,10
3580,232
3581,63
3582,18
3583,11
3584,10
3585,27
3586,9
3587,21
3588,10
3589,13
3590,10
3591,12
3592,10
3593,10
3594,15
3595,10
3596,12
3597,10
3598,405
3599,13
3600,8
3601,21
3602,14
3603,12
3604,9
3605,11
3606,9
3607,8
3608,11
3609,9
3610,11
3611,8
3612,11
3613,8
3614,39
3615,9
3616,13
3617,9
3618,8
3619,8
3620,7
3621,9
3622,8
3623,8
3624,8
3625,19
3626,10
3627,8
3628,8
3629,8
3630,8
3631,8
3632,8
3633,8
3634,226
3635,8
3636,8
3637,8
3638,8
3639,8
3640,8
3641,8
3642,15
3643,12
3644,9
3645,8
3646,8
3647,8
3648,7
3649,8
3650,7
3651,8
3652,203
3653,8
3654,9
3655,8
3656,8
3657,8
3658,9
3659,8
3660,8
3661,8
3662,8
3663,9
3664,8
3665,8
3666,7
3667,8
3668,11
3669,14
3670,172
3671,12
3672,10
3673,10
3674,17
3675,11
3676,10
3677,9
3678,10
3679,10
3680,11
3681,10
3682,23
3683,14
3684,14
3685,12
3686,12
3687,11
3688,92
3689,30
3690,13
3691,12
3692,13
3693,11
3694,9
3695,13
3696,10
3697,15
3698,13
3699,14
3700,11
3701,9
3702,12
3703,12
3704,15
3705,13
3706,311
3707,16
3708,14
3709,11
3710,9
3711,13
3712,17
3713,11
3714,12
3715,12
3716,10
3717,9
3718,13
3719,44
3720,11
3721,13
3722,11
3723,10
3724,359
3725,15
3726,21
3727,14
3728,10
3729,10
3730,14
3731,11
3732,9
3733,11
3734,18
3735,11
3736,10
3737,27
3738,24
3739,9
3740,13
3741,16
3742,320
3743,16
3744,12
3745,10
3746,12
3747,26
3748,10
3749,17
3750,14
3751,10
3752,9
3753,23
3754,26
3755,10
3756,19
3757,12
3758,9
3759,14
3760,330
3761,15
3762,11
3763,10
3764,14
3765,11
3766,11
3767,12
3768,27
3769,24
3770,9
3771,13
3772,11
3773,11
3774,12
3775,13
3776,10
3777,9
3778,302
3779,17
3780,11
3781,9
3782,13
3783,12
3784,10
3785,11
3786,15
3787,10
3788,9
3789,13
3790,11
3791,24
3792,25
3793,15
3794,11
3795,9
3796,271
3797,13
3798,10
3799,14
3800,11
3801,10
3802,11
3803,13
3804,11
3805,13
3806,19
3807,11
3808,10
3809,14
3810,11
3811,10
3812,12
3813,12
3814,297
3815,13
3816,10
3817,22
3818,12
3819,11
3820,12
3821,26
3822,10
3823,9
3824,13
3825,10
3826,11
3827,12
3828,13
3829,24
3830,9
3831,14
3832,208
3833,25
3834,11
3835,11
3836,8
3837,8
3838,8
3839,8
3840,8
3841,8
3842,9
3843,9
3844,8
3845,9
3846,8
3847,8
3848,8
3849,8
3850,200
3851,10
3852,8
3853,16
3854,9
3855,8
3856,8
3857,8
3858,9
3859,9
3860,12
3861,8
3862,8
3863,33
3864,9
3865,8
3866,8
3867,185
3868,15
3869,11
3870,10
3871,16
3872,11
3873,10
3874,10
3875,10
3876,10
3877,11
3878,15
3879,10
3880,10
3881,37
3882,12
3883,12
3884,11
3885,108
3886,27
3887,12
3888,10
3889,11
3890,10
3891,10
3892,11
3893,14
3894,11
3895,10
3896,10
3897,11
3898,10
3899,10
3900,14
3901,10
3902,10
3903,71
3904,13
3905,11
3906,9
3907,10
3908,15
3909,10
3910,10
3911,10
3912,10
3913,11
3914,10
3915,15
3916,10
3917,10
3918,10
3919,10
3920,10
3921,91
3922,16
3923,16
3924,11
3925,10
3926,10
3927,10
3928,10
3929,10
3930,15
3931,11
3932,9
3933,19
3934,21
3935,10
3936,12
3937,10
3938,15
3939,64
3940,15
3941,16
3942,11
3943,9
3944,10
3945,18
3946,11
3947,10
3948,14
3949,10
3950,11
3951,9
3952,10
3953,9
3954,10
3955,9
3956,14
3957,87
3958,15
3959,11
3960,9
3961,10
3962,9
3963,16
3964,11
3965,10
3966,10
3967,9
3968,10
3969,10
3970,15
3971,15
3972,10
3973,10
3974,10
3975,92
3976,18
3977,11
3978,15
3979,10
3980,9
3981,14
3982,10
3983,15
3984,14
3985,15
3986,13
3987,39
3988,15
3989,15
3990,14
3991,10
3992,17
3993,73
3994,14
3995,10
3996,10
3997,14
3998,11
3999,14
4000,15
4001,10
4002,17
4003,15
4004,14
4005,10
4006,14
4007,15
4008,14
4009,21
4010,16
4011,65
4012,18
4013,11
4014,10
4015,28
4016,14
4017,21
4018,25
4019,14
4020,10
4021,19
4022,11
4023,22
4024,15
4025,11
4026,14
4027,11
4028,17
4029,86
4030,47
4031,15
4032,10
4033,11
4034,11
4035,11
4036,11
4037,12
4038,10
4039,10
4040,9
4041,10
4042,11
4043,10
4044,10
4045,10
4046,9
4047,10
4048,19
4049,13
4050,13
4051,12
4052,12
4053,11
4054,12
4055,12
4056,13
4057,12
4058,15
4059,13
4060,14
4061,13
4062,12
4063,12
4064,12
4065,12
4066,26
4067,15
4068,14
4069,27
4070,26
4071,16
4072,14
4073,25
4074,17
4075,14
4076,14
4077,20
4078,15
4079,13
4080,10
4081,9
4082,11
4083,12
4084,235
4085,15
4086,12
4087,12
4088,12
4089,12
4090,12
4091,17
4092,12
4093,11
4094,11
4095,12
4096,12
4097,12
4098,11
4099,17
4100,12
4101,12
4102,217
4103,11
4104,10
4105,9
4106,10
4107,10
4108,9
4109,10
4110,10
4111,9
4112,10
4113,39
4114,11
4115,10
4116,10
4117,10
4118,10
4119,186
4120,17
4121,15
4122,12
4123,10
4124,16
4125,15
4126,11
4127,10
4128,9
4129,14
4130,11
4131,13
4132,10
4133,10
4134,10
4135,13
4136,14
4137,98
4138,16
4139,9
4140,8
4141,13
4142,8
4143,8
4144,8
4145,7
4146,8
4147,8
4148,8
4149,12
4150,8
4151,7
4152,14
4153,9
4154,7
4155,135
4156,17
4157,16
4158,12
4159,10
4160,10
4161,12
4162,10
4163,11
4164,15
4165,10
4166,12
4167,10
4168,10
4169,10
4170,27
4171,13
4172,15
4173,148
4174,14
4175,5
4176,5
4177,5
4178,5
4179,5
4180,5
4181,8
4182,5
4183,5
4184,5
4185,5
4186,5
4187,5
4188,8
4189,5
4190,5
4191,187
4192,13
4193,11
4194,10
4195,9
4196,16
4197,11
4198,10
4199,10
4200,10
4201,19
4202,12
4203,14
4204,10
4205,10
4206,9
4207,10
4208,9
4209,42
4210,11
4211,13
4212,8
4213,7
4214,8
4215,7
4216,7
4217,8
4218,11
4219,8
4220,9
4221,7
4222,7
4223,7
4224,8
4225,12
4226,8
4227,128
4228,19
4229,9
4230,8
4231,9
4232,8
4233,8
4234,7
4235,8
4236,12
4237,8
4238,8
4239,9
4240,7
4241,8
4242,7
4243,12
4244,8
4245,143
4246,18
4247,11
4248,9
4249,9
4250,14
4251,10
4252,10
4253,9
4254,9
4255,10
4256,10
4257,9
4258,13
4259,10
4260,9
4261,9
4262,9
4263,106
4264,19
4265,23
4266,14
4267,11
4268,10
4269,16
4270,11
4271,10
4272,10
4273,9
4274,10
4275,11
4276,9
4277,15
4278,10
4279,12
4280,10
4281,141
4282,13
4283,8
4284,9
4285,8
4286,8
4287,8
4288,9
4289,8
4290,8
4291,8
4292,9
4293,8
4294,8
4295,8
4296,8
4297,8
4298,8
4299,147
4300,19
4301,14
4302,11
4303,10
4304,10
4305,17
4306,11
4307,10
4308,9
4309,10
4310,10
4311,10
4312,16
4313,10
4314,10
4315,9
4316,10
4317,30
4318,15
4319,19
4320,13
4321,11
4322,10
4323,11
4324,12
4325,11
4326,10
4327,17
4328,12
4329,20
4330,12
4331,11
4332,11
4333,10
4334,15
4335,15
4336,12
4337,10
4338,10
4339,12
4340,12
4341,10
4342,14
4343,13
4344,12
4345,12
4346,10
4347,10
4348,12
4349,17
4350,12
4351,10
4352,11
4353,18
4354,13
4355,10
4356,15
4357,14
4358,14
4359,12
4360,9
4361,10
4362,9
4363,45
4364,9
4365,8
4366,7
4367,8
4368,8
4369,8
4370,8
4371,131
4372,12
4373,10
4374,16
4375,13
4376,11
4377,9
4378,11
4379,12
4380,12
4381,10
4382,15
4383,12
4384,12
4385,12
4386,10
4387,9
4388,11
4389,50
4390,13
4391,10
4392,10
4393,19
4394,11
4395,10
4396,10
4397,9
4398,9
4399,9
4400,9
4401,10
4402,10
4403,10
4404,10
4405,9
4406,10
4407,217
4408,14
4409,12
4410,12
4411,11
4412,10
4413,11
4414,14
4415,13
4416,11
4417,11
4418,11
4419,10
4420,10
4421,15
4422,11
4423,11
4424,10
4425,221
4426,13
4427,11
4428,10
4429,16
4430,12
4431,11
4432,10
4433,11
4434,10
4435,9
4436,16
4437,11
4438,11
4439,10
4440,9
4441,11
4442,10
4443,139
4444,12
4445,15
4446,10
4447,13
4448,8
4449,8
4450,8
4451,12
4452,8
4453,8
4454,7
4455,8
4456,8
4457,17
4458,13
4459,9
4460,8
4461,179
4462,14
4463,16
4464,20
4465,12
4466,14
4467,15
4468,15
4469,11
4470,9
4471,14
4472,12
4473,12
4474,9
4475,9
4476,9
4477,9
4478,8
4479,205
4480,15
4481,10
4482,10
4483,10
4484,10
4485,9
4486,15
4487,11
4488,10
4489,12
4490,13
4491,14
4492,10
4493,10
4494,14
4495,10
4496,10
4497,74
4498,25
4499,14
4500,14
4501,12
4502,12
4503,12
4504,12
4505,18
4506,12
4507,11
4508,9
4509,11
4510,14
4511,11
4512,9
4513,22
4514,12
4515,205
4516,16
4517,13
4518,8
4519,7
4520,14
4521,17
4522,9
4523,8
4524,7
4525,8
4526,8
4527,12
4528,8
4529,8
4530,8
4531,8
4532,8
4533,194
4534,11
4535,14
4536,8
4537,8
4538,8
4539,8
4540,7
4541,8
4542,13
4543,8
4544,7
4545,7
4546,7
4547,7
4548,8
4549,8
4550,11
4551,181
4552,12
4553,10
4554,10
4555,11
4556,17
4557,11
4558,9
4559,10
4560,9
4561,10
4562,9
4563,14
4564,10
4565,10
4566,10
4567,9
4568,10
4569,97
4570,20
4571,11
4572,9
4573,9
4574,9
4575,9
4576,9
4577,9
4578,13
4579,10
4580,14
4581,14
4582,11
4583,9
4584,9
4585,25
4586,9
4587,193
4588,18
4589,16
4590,15
4591,18
4592,16
4593,16
4594,17
4595,16
4596,15
4597,16
4598,16
4599,16
4600,15
4601,15
4602,16
4603,14
4604,15
4605,74
4606,17
4607,14
4608,16
4609,14
4610,10
4611,10
4612,43
4613,15
4614,15
4615,13
4616,10
4617,14
4618,14
4619,11
4620,13
4621,14
4622,11
4623,171
4624,16
4625,14
4626,12
4627,10
4628,10
4629,18
4630,11
4631,10
4632,10
4633,10
4634,10
4635,9
4636,10
4637,15
4638,11
4639,10
4640,9
4641,61
4642,14
4643,12
4644,11
4645,10
4646,13
4647,18
4648,13
4649,25
4650,14
4651,12
4652,9
4653,8
4654,13
4655,8
4656,8
4657,8
4658,8
4659,194
4660,8
4661,9
4662,13
4663,12
4664,12
4665,14
4666,11
4667,12
4668,12
4669,24
4670,10
4671,11
4672,13
4673,13
4674,8
4675,8
4676,16
4677,249
4678,9
4679,9
4680,8
4681,8
4682,8
4683,8
4684,13
4685,9
4686,8
4687,8
4688,7
4689,7
4690,7
4691,12
4692,8
4693,8
4694,8
4695,300
4696,17
4697,12
4698,8
4699,15
4700,8
4701,8
4702,9
4703,8
4704,7
4705,8
4706,12
4707,8
4708,8
4709,8
4710,8
4711,8
4712,8
4713,225
4714,21
4715,16
4716,15
4717,20
4718,16
4719,15
4720,11
4721,14
4722,13
4723,11
4724,12
4725,20
4726,11
4727,13
4728,14
4729,11
4730,12
4731,239
4732,23
4733,11
4734,12
4735,11
4736,10
4737,15
4738,12
4739,10
4740,12
4741,13
4742,10
4743,10
4744,12
4745,13
4746,10
4747,10
4748,14
4749,280
4750,17
4751,26
4752,17
4753,14
4754,11
4755,10
4756,9
4757,15
4758,10
4759,15
4760,14
4761,11
4762,10
4763,10
4764,13
4765,10
4766,10
4767,208
4768,18
4769,10
4770,11
4771,14
4772,13
4773,11
4774,11
4775,20
4776,16
4777,26
4778,17
4779,15
4780,16
4781,14
4782,14
4783,21
4784,14
4785,101
4786,18
4787,15
4788,14
4789,13
4790,10
4791,11
4792,14
4793,11
4794,10
4795,11
4796,13
4797,11
4798,10
4799,14
4800,11
4801,10
4802,11
4803,283
4804,16
4805,13
4806,10
4807,14
4808,11
4809,10
4810,12
4811,13
4812,10
4813,10
4814,14
4815,11
4816,10
4817,75
4818,12
4819,11
4820,13
4821,268
4822,16
4823,16
4824,14
4825,15
4826,14
4827,11
4828,15
4829,13
4830,13
4831,10
4832,9
4833,14
4834,10
4835,10
4836,17
4837,13
4838,10
4839,176
4840,11
4841,17
4842,9
4843,8
4844,8
4845,8
4846,7
4847,12
4848,9
4849,8
4850,8
4851,8
4852,8
4853,8
4854,11
4855,8
4856,8
4857,245
4858,10
4859,8
4860,7
4861,7
4862,70
4863,10
4864,12
4865,8
4866,11
4867,8
4868,7
4869,15
4870,8
4871,12
4872,9
4873,12
4874,200
4875,12
4876,13
4877,12
4878,11
4879,7
4880,10
4881,9
4882,8
4883,12
4884,10
4885,12
4886,7
4887,17
4888,8
4889,8
4890,11
4891,12
4892,223
4893,25
4894,22
4895,16
4896,14
4897,17
4898,19
4899,21
4900,15
4901,20
4902,16
4903,19
4904,16
4905,24
4906,32
4907,17
4908,19
4909,16
4910,199
4911,20
4912,15
4913,25
4914,15
4915,20
4916,14
4917,15
4918,15
4919,13
4920,21
4921,21
4922,21
4923,15
4924,19
4925,16
4926,14
4927,20
4928,19
4929,35
4930,16
4931,17
4932,12
4933,10
4934,15
4935,11
4936,15
4937,11
4938,15
4939,10
4940,9
4941,15
4942,10
4943,14
4944,10
4945,14
4946,11
4947,21
4948,14
4949,10
4950,16
4951,10
4952,13
4953,10
4954,17
4955,15
4956,12
4957,14
4958,10
4959,18
4960,14
4961,14
4962,15
4963,11
4964,14
4965,296
4966,36
4967,15
4968,18
4969,24
4970,13
4971,14
4972,10
4973,22
4974,11
4975,14
4976,13
4977,12
4978,14
4979,11
4980,16
4981,10
4982,13
4983,271
4984,14
4985,18
4986,13
4987,20
4988,11
4989,14
4990,11
4991,16
4992,12
4993,10
4994,18
4995,11
4996,13
4997,13
4998,15
4999,10
5000,11
5001,275
5002,14
5003,16
5004,15
5005,15
5006,12
5007,13
5008,22
5009,12
5010,16
5011,13
5012,13
5013,10
5014,13
5015,15
5016,10
5017,17
5018,11
5019,267
5020,15
5021,16
5022,17
5023,10
5024,13
5025,13
5026,15
5027,10
5028,12
5029,16
5030,10
5031,14
5032,13
5033,20
5034,11
5035,10
5036,12
5037,268
5038,18
5039,12
5040,19
5041,12
5042,17
5043,11
5044,13
5045,15
5046,10
5047,18
5048,11
5049,13
5050,11
5051,13
5052,14
5053,10
5054,17
5055,265
5056,18
5057,15
5058,11
5059,16
5060,10
5061,13
5062,13
5063,15
5064,10
5065,11
5066,17
5067,10
5068,14
5069,13
5070,14
5071,10
5072,12
5073,273
5074,14
5075,14
5076,13
5077,17
5078,31
5079,10
5080,15
5081,11
5082,14
5083,10
5084,14
5085,10
5086,14
5087,11
5088,10
5089,14
5090,11
5091,126
5092,13
5093,15
5094,12
5095,11
5096,15
5097,20
5098,16
5099,10
5100,14
5101,11
5102,10
5103,15
5104,10
5105,14
5106,11
5107,15
5108,11
5109,52
5110,31
5111,10
5112,34
5113,13
5114,8
5115,7
5116,7
5117,8
5118,7
5119,7
5120,8
5121,11
5122,8
5123,8
5124,7
5125,7
5126,201
5127,14
5128,11
5129,10
5130,10
5131,11
5132,16
5133,11
5134,9
5135,10
5136,9
5137,10
5138,9
5139,14
5140,11
5141,9
5142,10
5143,9
5144,111
5145,16
5146,12
5147,17
5148,12
5149,11
5150,11
5151,12
5152,11
5153,9
5154,18
5155,12
5156,14
5157,17
5158,20
5159,15
5160,12
5161,22
5162,67
5163,21
5164,17
5165,15
5166,14
5167,15
5168,23
5169,16
5170,14
5171,15
5172,15
5173,15
5174,15
5175,15
5176,20
5177,16
5178,15
5179,15
5180,205
5181,14
5182,9
5183,8
5184,8
5185,8
5186,8
5187,12
5188,8
5189,8
5190,8
5191,8
5192,7
5193,8
5194,12
5195,8
5196,9
5197,8
5198,221
5199,10
5200,8
5201,8
5202,12
5203,9
5204,7
5205,8
5206,7
5207,7
5208,7
5209,12
5210,8
5211,8
5212,8
5213,8
5214,7
5215,7
5216,222
5217,15
5218,9
5219,8
5220,7
5221,8
5222,8
5223,8
5224,11
5225,17
5226,9
5227,8
5228,7
5229,7
5230,7
5231,12
5232,8
5233,8
5234,237
5235,14
5236,10
5237,10
5238,10
5239,37
5240,10
5241,10
5242,9
5243,9
5244,10
5245,9
5246,12
5247,10
5248,10
5249,9
5250,9
5251,9
5252,152
5253,14
5254,16
5255,11
5256,9
5257,11
5258,10
5259,9
5260,11
5261,17
5262,11
5263,11
5264,13
5265,13
5266,14
5267,12
5268,10
5269,17
5270,69
5271,26
5272,18
5273,15
5274,13
5275,14
5276,13
5277,16
5278,15
5279,15
5280,15
5281,16
5282,15
5283,21
5284,18
5285,15
5286,14
5287,15
5288,20
5289,27
5290,16
5291,14
5292,13
5293,14
5294,14
5295,14
5296,15
5297,15
5298,15
5299,15
5300,12
5301,10
5302,9
5303,9
5304,10
5305,10
5306,107
5307,13
5308,10
5309,10
5310,9
5311,10
5312,10
5313,9
5314,9
5315,10
5316,9
5317,10
5318,10
5319,10
5320,10
5321,9
5322,10
5323,9
5324,48
5325,12
5326,10
5327,9
5328,10
5329,9
5330,9
5331,10
5332,9
5333,9
5334,9
5335,10
5336,10
5337,10
5338,9
5339,9
5340,9
5341,9
5342,58
5343,12
5344,10
5345,10
5346,10
5347,10
5348,9
5349,10
5350,10
5351,13
5352,10
5353,19
5354,12
5355,9
5356,9
5357,10
5358,10
5359,10
5360,51
5361,38
5362,11
5363,10
5364,11
5365,12
5366,12
5367,13
5368,15
5369,11
5370,14
5371,14
5372,13
5373,12
5374,14
5375,15
5376,11
5377,10
5378,168
5379,20
5380,24
5381,16
5382,15
5383,15
5384,15
5385,16
5386,16
5387,29
5388,17
5389,21
5390,15
5391,16
5392,15
5393,16
5394,15
5395,21
5396,80
5397,15
5398,11
5399,21
5400,12
5401,10
5402,14
5403,11
5404,10
5405,10
5406,14
5407,16
5408,12
5409,14
5410,11
5411,9
5412,12
5413,12
5414,274
5415,15
5416,11
5417,34
5418,16
5419,12
5420,14
5421,13
5422,13
5423,12
5424,14
5425,15
5426,22
5427,16
5428,15
5429,12
5430,14
5431,15
5432,97
5433,17
5434,13
5435,15
5436,14
5437,12
5438,14
5439,12
5440,12
5441,12
5442,12
5443,12
5444,12
5445,10
5446,10
5447,10
5448,12
5449,11
5450,91
5451,12
5452,10
5453,10
5454,10
5455,10
5456,12
5457,15
5458,12
5459,13
5460,12
5461,11
5462,10
5463,12
5464,12
5465,11
5466,9
5467,12
5468,96
5469,21
5470,16
5471,14
5472,13
5473,22
5474,30
5475,15
5476,15
5477,15
5478,13
5479,14
5480,14
5481,26
5482,17
5483,10
5484,10
5485,9
5486,66
5487,14
5488,13
5489,11
5490,12
5491,16
5492,11
5493,10
5494,11
5495,12
5496,12
5497,12
5498,17
5499,12
5500,11
5501,11
5502,12
5503,12
5504,60
5505,15
5506,8
5507,8
5508,9
5509,8
5510,7
5511,8
5512,13
5513,8
5514,9
5515,8
5516,8
5517,8
5518,8
5519,12
5520,8
5521,8
5522,182
5523,13
5524,8
5525,8
5526,8
5527,9
5528,8
5529,8
5530,8
5531,8
5532,8
5533,8
5534,8
5535,8
5536,8
5537,8
5538,8
5539,8
5540,179
5541,18
5542,11
5543,25
5544,12
5545,21
5546,12
5547,10
5548,10
5549,10
5550,10
5551,14
5552,10
5553,10
5554,10
5555,9
5556,9
5557,9
5558,91
5559,12
5560,16
5561,8
5562,7
5563,8
5564,7
5565,8
5566,9
5567,11
5568,9
5569,7
5570,8
5571,8
5572,8
5573,8
5574,8
5575,11
5576,193
5577,14
5578,10
5579,11
5580,16
5581,10
5582,10
5583,10
5584,10
5585,10
5586,10
5587,10
5588,14
5589,11
5590,10
5591,10
5592,10
5593,10
5594,90
5595,14
5596,10
5597,10
5598,10
5599,9
5600,16
5601,10
5602,9
5603,9
5604,9
5605,10
5606,88
5607,12
5608,58
5609,62
5610,36
5611,116
5612,50
5613,18
5614,15
5615,11
5616,9
5617,9
5618,10
5619,15
5620,15
5621,10
5622,10
5623,14
5624,15
5625,11
5626,9
5627,13
5628,15
5629,11
5630,175
5631,11
5632,9
5633,9
5634,8
5635,8
5636,8
5637,9
5638,9
5639,8
5640,8
5641,9
5642,8
5643,8
5644,8
5645,8
5646,8
5647,8
5648,209
5649,10
5650,13
5651,18
5652,13
5653,8
5654,8
5655,13
5656,8
5657,9
5658,7
5659,8
5660,8
5661,8
5662,7
5663,12
5664,8
5665,8
5666,127
5667,22
5668,14
5669,14
5670,12
5671,14
5672,11
5673,22
5674,14
5675,17
5676,11
5677,10
5678,10
5679,10
5680,9
5681,11
5682,15
5683,10
5684,164
5685,13
5686,15
5687,11
5688,9
5689,10
5690,10
5691,10
5692,10
5693,10
5694,9
5695,9
5696,9
5697,10
5698,9
5699,9
5700,9
5701,10
5702,155
5703,15
5704,10
5705,10
5706,10
5707,11
5708,10
5709,10
5710,11
5711,9
5712,10
5713,10
5714,10
5715,10
5716,9
5717,11
5718,10
5719,10
5720,85
5721,17
5722,16
5723,15
5724,21
5725,15
5726,11
5727,15
5728,13
5729,12
5730,15
5731,14
5732,19
5733,16
5734,14
5735,15
5736,13
5737,26
5738,64
5739,22
5740,15
5741,14
5742,14
5743,14
5744,15
5745,15
5746,21
5747,20
5748,15
5749,16
5750,14
5751,15
5752,14
5753,15
5754,19
5755,16
5756,109
5757,14
5758,8
5759,15
5760,9
5761,8
5762,8
5763,9
5764,23
5765,10
5766,12
5767,8
5768,7
5769,8
5770,8
5771,8
5772,8
5773,7
5774,398
5775,14
5776,11
5777,12
5778,10
5779,10
5780,20
5781,12
5782,10
5783,15
5784,10
5785,10
